2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 15:44:49 StreetMath progress: 120/500
2026-01-23 15:45:07 StreetMath progress: 121/500
2026-01-23 15:45:26 StreetMath progress: 122/500
2026-01-23 15:45:45 StreetMath progress: 123/500
2026-01-23 15:46:04 StreetMath progress: 124/500
2026-01-23 15:46:22 StreetMath progress: 125/500
2026-01-23 15:46:41 StreetMath progress: 126/500
2026-01-23 15:47:00 StreetMath progress: 127/500
2026-01-23 15:47:18 StreetMath progress: 128/500
2026-01-23 15:47:37 StreetMath progress: 129/500
2026-01-23 15:47:56 StreetMath progress: 130/500
2026-01-23 15:48:15 StreetMath progress: 131/500
2026-01-23 15:48:34 StreetMath progress: 132/500
2026-01-23 15:48:52 StreetMath progress: 133/500
2026-01-23 15:48:53 StreetMath progress: 134/500
2026-01-23 15:49:12 StreetMath progress: 135/500
2026-01-23 15:49:30 StreetMath progress: 136/500
2026-01-23 15:49:49 StreetMath progress: 137/500
2026-01-23 15:50:08 StreetMath progress: 138/500
2026-01-23 15:50:27 StreetMath progress: 139/500
2026-01-23 15:50:45 StreetMath progress: 140/500
2026-01-23 15:51:04 StreetMath progress: 141/500
2026-01-23 15:51:23 StreetMath progress: 142/500
2026-01-23 15:51:41 StreetMath progress: 143/500
2026-01-23 15:52:00 StreetMath progress: 144/500
2026-01-23 15:52:18 StreetMath progress: 145/500
2026-01-23 15:52:37 StreetMath progress: 146/500
2026-01-23 15:52:56 StreetMath progress: 147/500
2026-01-23 15:53:14 StreetMath progress: 148/500
2026-01-23 15:53:33 StreetMath progress: 149/500
2026-01-23 15:53:52 StreetMath progress: 150/500
2026-01-23 15:54:11 StreetMath progress: 151/500
2026-01-23 15:54:29 StreetMath progress: 152/500
2026-01-23 15:54:48 StreetMath progress: 153/500
2026-01-23 15:55:07 StreetMath progress: 154/500
2026-01-23 15:55:26 StreetMath progress: 155/500
2026-01-23 15:55:45 StreetMath progress: 156/500
2026-01-23 15:56:03 StreetMath progress: 157/500
2026-01-23 15:56:22 StreetMath progress: 158/500
2026-01-23 15:56:41 StreetMath progress: 159/500
2026-01-23 15:57:00 StreetMath progress: 160/500
2026-01-23 15:57:19 StreetMath progress: 161/500
2026-01-23 15:57:38 StreetMath progress: 162/500
2026-01-23 15:57:57 StreetMath progress: 163/500
2026-01-23 15:58:16 StreetMath progress: 164/500
2026-01-23 15:58:35 StreetMath progress: 165/500
2026-01-23 15:58:54 StreetMath progress: 166/500
2026-01-23 15:59:13 StreetMath progress: 167/500
2026-01-23 15:59:31 StreetMath progress: 168/500
2026-01-23 15:59:50 StreetMath progress: 169/500
2026-01-23 16:00:08 StreetMath progress: 170/500
2026-01-23 16:00:27 StreetMath progress: 171/500
2026-01-23 16:00:45 StreetMath progress: 172/500
2026-01-23 16:01:04 StreetMath progress: 173/500
2026-01-23 16:01:23 StreetMath progress: 174/500
2026-01-23 16:01:41 StreetMath progress: 175/500
2026-01-23 16:02:00 StreetMath progress: 176/500
2026-01-23 16:02:19 StreetMath progress: 177/500
2026-01-23 16:02:38 StreetMath progress: 178/500
2026-01-23 16:02:57 StreetMath progress: 179/500
2026-01-23 16:03:16 StreetMath progress: 180/500
2026-01-23 16:03:35 StreetMath progress: 181/500
2026-01-23 16:03:53 StreetMath progress: 182/500
2026-01-23 16:04:12 StreetMath progress: 183/500
2026-01-23 16:04:31 StreetMath progress: 184/500
2026-01-23 16:04:50 StreetMath progress: 185/500
2026-01-23 16:05:09 StreetMath progress: 186/500
2026-01-23 16:05:28 StreetMath progress: 187/500
2026-01-23 16:05:47 StreetMath progress: 188/500
2026-01-23 16:06:06 StreetMath progress: 189/500
2026-01-23 16:06:25 StreetMath progress: 190/500
2026-01-23 16:06:43 StreetMath progress: 191/500
2026-01-23 16:07:02 StreetMath progress: 192/500
2026-01-23 16:07:21 StreetMath progress: 193/500
2026-01-23 16:07:40 StreetMath progress: 194/500
2026-01-23 16:07:59 StreetMath progress: 195/500
2026-01-23 16:08:18 StreetMath progress: 196/500
2026-01-23 16:08:36 StreetMath progress: 197/500
2026-01-23 16:08:55 StreetMath progress: 198/500
2026-01-23 16:08:58 StreetMath progress: 199/500
2026-01-23 16:09:17 StreetMath progress: 200/500
2026-01-23 16:09:36 StreetMath progress: 201/500
2026-01-23 16:09:55 StreetMath progress: 202/500
2026-01-23 16:10:14 StreetMath progress: 203/500
2026-01-23 16:10:32 StreetMath progress: 204/500
2026-01-23 16:10:51 StreetMath progress: 205/500
2026-01-23 16:11:10 StreetMath progress: 206/500
2026-01-23 16:11:28 StreetMath progress: 207/500
2026-01-23 16:11:47 StreetMath progress: 208/500
2026-01-23 16:12:06 StreetMath progress: 209/500
2026-01-23 16:12:07 StreetMath progress: 210/500
2026-01-23 16:12:26 StreetMath progress: 211/500
2026-01-23 16:12:44 StreetMath progress: 212/500
2026-01-23 16:13:03 StreetMath progress: 213/500
2026-01-23 16:13:22 StreetMath progress: 214/500
2026-01-23 16:13:41 StreetMath progress: 215/500
2026-01-23 16:13:59 StreetMath progress: 216/500
2026-01-23 16:14:18 StreetMath progress: 217/500
2026-01-23 16:14:36 StreetMath progress: 218/500
2026-01-23 16:14:55 StreetMath progress: 219/500
2026-01-23 16:15:13 StreetMath progress: 220/500
2026-01-23 16:15:32 StreetMath progress: 221/500
2026-01-23 16:15:51 StreetMath progress: 222/500
2026-01-23 16:16:10 StreetMath progress: 223/500
2026-01-23 16:16:29 StreetMath progress: 224/500
2026-01-23 16:16:48 StreetMath progress: 225/500
2026-01-23 16:17:07 StreetMath progress: 226/500
2026-01-23 16:17:25 StreetMath progress: 227/500
2026-01-23 16:17:43 StreetMath progress: 228/500
2026-01-23 16:18:02 StreetMath progress: 229/500
2026-01-23 16:18:20 StreetMath progress: 230/500
2026-01-23 16:18:38 StreetMath progress: 231/500
2026-01-23 16:18:57 StreetMath progress: 232/500
2026-01-23 16:19:15 StreetMath progress: 233/500
2026-01-23 16:19:34 StreetMath progress: 234/500
2026-01-23 16:19:53 StreetMath progress: 235/500
2026-01-23 16:20:12 StreetMath progress: 236/500
2026-01-23 16:20:30 StreetMath progress: 237/500
2026-01-23 16:20:48 StreetMath progress: 238/500
2026-01-23 16:21:07 StreetMath progress: 239/500
2026-01-23 16:21:25 StreetMath progress: 240/500
2026-01-23 16:21:44 StreetMath progress: 241/500
2026-01-23 16:22:03 StreetMath progress: 242/500
2026-01-23 16:22:21 StreetMath progress: 243/500
2026-01-23 16:22:40 StreetMath progress: 244/500
2026-01-23 16:22:58 StreetMath progress: 245/500
2026-01-23 16:23:17 StreetMath progress: 246/500
2026-01-23 16:23:35 StreetMath progress: 247/500
2026-01-23 16:23:54 StreetMath progress: 248/500
2026-01-23 16:24:13 StreetMath progress: 249/500
2026-01-23 16:24:31 StreetMath progress: 250/500
2026-01-23 16:24:50 StreetMath progress: 251/500
2026-01-23 16:25:09 StreetMath progress: 252/500
2026-01-23 16:25:27 StreetMath progress: 253/500
2026-01-23 16:25:46 StreetMath progress: 254/500
2026-01-23 16:26:04 StreetMath progress: 255/500
2026-01-23 16:26:22 StreetMath progress: 256/500
2026-01-23 16:26:41 StreetMath progress: 257/500
2026-01-23 16:26:59 StreetMath progress: 258/500
2026-01-23 16:27:18 StreetMath progress: 259/500
2026-01-23 16:27:37 StreetMath progress: 260/500
2026-01-23 16:27:55 StreetMath progress: 261/500
2026-01-23 16:28:14 StreetMath progress: 262/500
2026-01-23 16:28:33 StreetMath progress: 263/500
2026-01-23 16:28:51 StreetMath progress: 264/500
2026-01-23 16:29:10 StreetMath progress: 265/500
2026-01-23 16:29:29 StreetMath progress: 266/500
2026-01-23 16:29:48 StreetMath progress: 267/500
2026-01-23 16:30:07 StreetMath progress: 268/500
2026-01-23 16:30:26 StreetMath progress: 269/500
2026-01-23 16:30:44 StreetMath progress: 270/500
2026-01-23 16:31:03 StreetMath progress: 271/500
2026-01-23 16:31:22 StreetMath progress: 272/500
2026-01-23 16:31:40 StreetMath progress: 273/500
2026-01-23 16:31:59 StreetMath progress: 274/500
2026-01-23 16:32:18 StreetMath progress: 275/500
2026-01-23 16:32:37 StreetMath progress: 276/500
2026-01-23 16:32:56 StreetMath progress: 277/500
2026-01-23 16:33:14 StreetMath progress: 278/500
2026-01-23 16:33:33 StreetMath progress: 279/500
2026-01-23 16:33:51 StreetMath progress: 280/500
2026-01-23 16:34:10 StreetMath progress: 281/500
2026-01-23 16:34:28 StreetMath progress: 282/500
2026-01-23 16:34:47 StreetMath progress: 283/500
2026-01-23 16:35:05 StreetMath progress: 284/500
2026-01-23 16:35:24 StreetMath progress: 285/500
2026-01-23 16:35:43 StreetMath progress: 286/500
2026-01-23 16:36:02 StreetMath progress: 287/500
2026-01-23 16:36:21 StreetMath progress: 288/500
2026-01-23 16:36:39 StreetMath progress: 289/500
2026-01-23 16:36:58 StreetMath progress: 290/500
2026-01-23 16:37:17 StreetMath progress: 291/500
2026-01-23 16:37:35 StreetMath progress: 292/500
2026-01-23 16:37:54 StreetMath progress: 293/500
2026-01-23 16:38:13 StreetMath progress: 294/500
2026-01-23 16:38:32 StreetMath progress: 295/500
2026-01-23 16:38:50 StreetMath progress: 296/500
2026-01-23 16:39:09 StreetMath progress: 297/500
2026-01-23 16:39:28 StreetMath progress: 298/500
2026-01-23 16:39:46 StreetMath progress: 299/500
2026-01-23 16:40:04 StreetMath progress: 300/500
2026-01-23 16:40:23 StreetMath progress: 301/500
2026-01-23 16:40:42 StreetMath progress: 302/500
2026-01-23 16:40:42 StreetMath progress: 303/500
2026-01-23 16:41:01 StreetMath progress: 304/500
2026-01-23 16:41:20 StreetMath progress: 305/500
2026-01-23 16:41:38 StreetMath progress: 306/500
2026-01-23 16:41:57 StreetMath progress: 307/500
2026-01-23 16:42:15 StreetMath progress: 308/500
2026-01-23 16:42:34 StreetMath progress: 309/500
2026-01-23 16:42:53 StreetMath progress: 310/500
2026-01-23 16:43:11 StreetMath progress: 311/500
2026-01-23 16:43:30 StreetMath progress: 312/500
2026-01-23 16:43:49 StreetMath progress: 313/500
2026-01-23 16:44:08 StreetMath progress: 314/500
2026-01-23 16:44:27 StreetMath progress: 315/500
2026-01-23 16:44:45 StreetMath progress: 316/500
2026-01-23 16:44:46 StreetMath progress: 317/500
2026-01-23 16:45:04 StreetMath progress: 318/500
2026-01-23 16:45:23 StreetMath progress: 319/500
2026-01-23 16:45:42 StreetMath progress: 320/500
2026-01-23 16:46:01 StreetMath progress: 321/500
2026-01-23 16:46:19 StreetMath progress: 322/500
2026-01-23 16:46:38 StreetMath progress: 323/500
2026-01-23 16:46:39 StreetMath progress: 324/500
2026-01-23 16:46:57 StreetMath progress: 325/500
2026-01-23 16:47:16 StreetMath progress: 326/500
2026-01-23 16:47:34 StreetMath progress: 327/500
2026-01-23 16:47:53 StreetMath progress: 328/500
2026-01-23 16:48:11 StreetMath progress: 329/500
2026-01-23 16:48:29 StreetMath progress: 330/500
2026-01-23 16:48:48 StreetMath progress: 331/500
2026-01-23 16:49:07 StreetMath progress: 332/500
2026-01-23 16:49:26 StreetMath progress: 333/500
2026-01-23 16:49:44 StreetMath progress: 334/500
2026-01-23 16:50:03 StreetMath progress: 335/500
2026-01-23 16:50:21 StreetMath progress: 336/500
2026-01-23 16:50:40 StreetMath progress: 337/500
2026-01-23 16:50:58 StreetMath progress: 338/500
2026-01-23 16:51:17 StreetMath progress: 339/500
2026-01-23 16:51:36 StreetMath progress: 340/500
2026-01-23 16:51:55 StreetMath progress: 341/500
2026-01-23 16:52:14 StreetMath progress: 342/500
2026-01-23 16:52:32 StreetMath progress: 343/500
2026-01-23 16:52:51 StreetMath progress: 344/500
2026-01-23 16:53:10 StreetMath progress: 345/500
2026-01-23 16:53:28 StreetMath progress: 346/500
2026-01-23 16:53:47 StreetMath progress: 347/500
2026-01-23 16:54:06 StreetMath progress: 348/500
2026-01-23 16:54:25 StreetMath progress: 349/500
2026-01-23 16:54:44 StreetMath progress: 350/500
2026-01-23 16:55:03 StreetMath progress: 351/500
2026-01-23 16:55:21 StreetMath progress: 352/500
2026-01-23 16:55:40 StreetMath progress: 353/500
2026-01-23 16:55:59 StreetMath progress: 354/500
2026-01-23 16:56:17 StreetMath progress: 355/500
2026-01-23 16:56:36 StreetMath progress: 356/500
2026-01-23 16:56:55 StreetMath progress: 357/500
2026-01-23 16:57:14 StreetMath progress: 358/500
2026-01-23 16:57:32 StreetMath progress: 359/500
2026-01-23 16:57:51 StreetMath progress: 360/500
2026-01-23 16:58:09 StreetMath progress: 361/500
2026-01-23 16:58:28 StreetMath progress: 362/500
2026-01-23 16:58:47 StreetMath progress: 363/500
2026-01-23 16:59:05 StreetMath progress: 364/500
2026-01-23 16:59:24 StreetMath progress: 365/500
2026-01-23 16:59:43 StreetMath progress: 366/500
2026-01-23 17:00:02 StreetMath progress: 367/500
2026-01-23 17:00:20 StreetMath progress: 368/500
2026-01-23 17:00:39 StreetMath progress: 369/500
2026-01-23 17:00:58 StreetMath progress: 370/500
2026-01-23 17:01:16 StreetMath progress: 371/500
2026-01-23 17:01:35 StreetMath progress: 372/500
2026-01-23 17:01:54 StreetMath progress: 373/500
2026-01-23 17:02:13 StreetMath progress: 374/500
2026-01-23 17:02:32 StreetMath progress: 375/500
2026-01-23 17:02:51 StreetMath progress: 376/500
2026-01-23 17:03:10 StreetMath progress: 377/500
2026-01-23 17:03:28 StreetMath progress: 378/500
2026-01-23 17:03:47 StreetMath progress: 379/500
2026-01-23 17:04:06 StreetMath progress: 380/500
2026-01-23 17:04:24 StreetMath progress: 381/500
2026-01-23 17:04:43 StreetMath progress: 382/500
2026-01-23 17:05:02 StreetMath progress: 383/500
2026-01-23 17:05:21 StreetMath progress: 384/500
2026-01-23 17:05:40 StreetMath progress: 385/500
2026-01-23 17:05:59 StreetMath progress: 386/500
2026-01-23 17:06:17 StreetMath progress: 387/500
2026-01-23 17:06:36 StreetMath progress: 388/500
2026-01-23 17:06:55 StreetMath progress: 389/500
2026-01-23 17:07:14 StreetMath progress: 390/500
2026-01-23 17:07:33 StreetMath progress: 391/500
2026-01-23 17:07:51 StreetMath progress: 392/500
2026-01-23 17:08:10 StreetMath progress: 393/500
2026-01-23 17:08:29 StreetMath progress: 394/500
2026-01-23 17:08:48 StreetMath progress: 395/500
2026-01-23 17:09:06 StreetMath progress: 396/500
2026-01-23 17:09:25 StreetMath progress: 397/500
2026-01-23 17:09:44 StreetMath progress: 398/500
2026-01-23 17:10:03 StreetMath progress: 399/500
2026-01-23 17:10:22 StreetMath progress: 400/500
2026-01-23 17:10:40 StreetMath progress: 401/500
2026-01-23 17:11:00 StreetMath progress: 402/500
2026-01-23 17:11:19 StreetMath progress: 403/500
2026-01-23 17:11:38 StreetMath progress: 404/500
2026-01-23 17:11:56 StreetMath progress: 405/500
2026-01-23 17:12:15 StreetMath progress: 406/500
2026-01-23 17:12:34 StreetMath progress: 407/500
2026-01-23 17:12:52 StreetMath progress: 408/500
2026-01-23 17:13:11 StreetMath progress: 409/500
2026-01-23 17:13:30 StreetMath progress: 410/500
2026-01-23 17:13:49 StreetMath progress: 411/500
2026-01-23 17:14:08 StreetMath progress: 412/500
2026-01-23 17:14:27 StreetMath progress: 413/500
2026-01-23 17:14:46 StreetMath progress: 414/500
2026-01-23 17:15:05 StreetMath progress: 415/500
2026-01-23 17:15:24 StreetMath progress: 416/500
2026-01-23 17:15:43 StreetMath progress: 417/500
2026-01-23 17:16:01 StreetMath progress: 418/500
2026-01-23 17:16:20 StreetMath progress: 419/500
2026-01-23 17:16:39 StreetMath progress: 420/500
2026-01-23 17:16:39 StreetMath progress: 421/500
2026-01-23 17:16:58 StreetMath progress: 422/500
2026-01-23 17:17:17 StreetMath progress: 423/500
2026-01-23 17:17:36 StreetMath progress: 424/500
2026-01-23 17:17:55 StreetMath progress: 425/500
2026-01-23 17:18:14 StreetMath progress: 426/500
2026-01-23 17:18:33 StreetMath progress: 427/500
2026-01-23 17:18:52 StreetMath progress: 428/500
2026-01-23 17:19:11 StreetMath progress: 429/500
2026-01-23 17:19:30 StreetMath progress: 430/500
2026-01-23 17:19:49 StreetMath progress: 431/500
2026-01-23 17:20:07 StreetMath progress: 432/500
2026-01-23 17:20:26 StreetMath progress: 433/500
2026-01-23 17:20:45 StreetMath progress: 434/500
2026-01-23 17:21:03 StreetMath progress: 435/500
2026-01-23 17:21:22 StreetMath progress: 436/500
2026-01-23 17:21:41 StreetMath progress: 437/500
2026-01-23 17:22:00 StreetMath progress: 438/500
2026-01-23 17:22:18 StreetMath progress: 439/500
2026-01-23 17:22:37 StreetMath progress: 440/500
2026-01-23 17:22:56 StreetMath progress: 441/500
2026-01-23 17:23:14 StreetMath progress: 442/500
2026-01-23 17:23:33 StreetMath progress: 443/500
2026-01-23 17:23:52 StreetMath progress: 444/500
2026-01-23 17:24:11 StreetMath progress: 445/500
2026-01-23 17:24:29 StreetMath progress: 446/500
2026-01-23 17:24:48 StreetMath progress: 447/500
2026-01-23 17:25:07 StreetMath progress: 448/500
2026-01-23 17:25:26 StreetMath progress: 449/500
2026-01-23 17:25:45 StreetMath progress: 450/500
2026-01-23 17:26:03 StreetMath progress: 451/500
2026-01-23 17:26:22 StreetMath progress: 452/500
2026-01-23 17:26:40 StreetMath progress: 453/500
2026-01-23 17:26:59 StreetMath progress: 454/500
2026-01-23 17:27:18 StreetMath progress: 455/500
2026-01-23 17:27:37 StreetMath progress: 456/500
2026-01-23 17:27:55 StreetMath progress: 457/500
2026-01-23 17:28:14 StreetMath progress: 458/500
2026-01-23 17:28:33 StreetMath progress: 459/500
2026-01-23 17:28:51 StreetMath progress: 460/500
2026-01-23 17:29:10 StreetMath progress: 461/500
2026-01-23 17:29:29 StreetMath progress: 462/500
2026-01-23 17:29:48 StreetMath progress: 463/500
2026-01-23 17:30:06 StreetMath progress: 464/500
2026-01-23 17:30:25 StreetMath progress: 465/500
2026-01-23 17:30:44 StreetMath progress: 466/500
2026-01-23 17:31:02 StreetMath progress: 467/500
2026-01-23 17:31:21 StreetMath progress: 468/500
2026-01-23 17:31:39 StreetMath progress: 469/500
2026-01-23 17:31:58 StreetMath progress: 470/500
2026-01-23 17:32:16 StreetMath progress: 471/500
2026-01-23 17:32:35 StreetMath progress: 472/500
2026-01-23 17:32:54 StreetMath progress: 473/500
2026-01-23 17:33:12 StreetMath progress: 474/500
2026-01-23 17:33:31 StreetMath progress: 475/500
2026-01-23 17:33:49 StreetMath progress: 476/500
2026-01-23 17:34:08 StreetMath progress: 477/500
2026-01-23 17:34:27 StreetMath progress: 478/500
2026-01-23 17:34:46 StreetMath progress: 479/500
2026-01-23 17:35:04 StreetMath progress: 480/500
2026-01-23 17:35:23 StreetMath progress: 481/500
2026-01-23 17:35:42 StreetMath progress: 482/500
2026-01-23 17:36:00 StreetMath progress: 483/500
2026-01-23 17:36:19 StreetMath progress: 484/500
2026-01-23 17:36:37 StreetMath progress: 485/500
2026-01-23 17:36:56 StreetMath progress: 486/500
2026-01-23 17:37:14 StreetMath progress: 487/500
2026-01-23 17:37:33 StreetMath progress: 488/500
2026-01-23 17:37:52 StreetMath progress: 489/500
2026-01-23 17:38:11 StreetMath progress: 490/500
2026-01-23 17:38:30 StreetMath progress: 491/500
2026-01-23 17:38:52 StreetMath progress: 492/500
2026-01-23 17:39:11 StreetMath progress: 493/500
2026-01-23 17:39:31 StreetMath progress: 494/500
2026-01-23 17:39:51 StreetMath progress: 495/500
2026-01-23 17:40:12 StreetMath progress: 496/500
2026-01-23 17:40:31 StreetMath progress: 497/500
2026-01-23 17:40:51 StreetMath progress: 498/500
2026-01-23 17:41:09 StreetMath progress: 499/500
2026-01-23 17:41:29 StreetMath progress: 500/500
2026-01-23 17:41:29 Using proportion=0.1 for dataset=MMLU repeat=2
2026-01-23 17:41:29 prune_start proportion=0.1 repeat=2
2026-01-23 17:53:44 Applied pruning masks to 397 tensors
2026-01-23 18:05:44 StreetMath eval: 500 samples, batch_size=1
2026-01-23 18:05:45 StreetMath progress: 1/500
2026-01-23 18:05:46 StreetMath progress: 2/500
2026-01-23 18:05:47 StreetMath progress: 3/500
2026-01-23 18:05:48 StreetMath progress: 4/500
2026-01-23 18:05:49 StreetMath progress: 5/500
2026-01-23 18:05:50 StreetMath progress: 6/500
2026-01-23 18:05:51 StreetMath progress: 7/500
2026-01-23 18:05:51 StreetMath progress: 8/500
